https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'rtt': 168.36,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:504:0:1::6939:1',
                          'rtt': 168.375,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 10,
              'result': [{'from': '2001:470:0:36d::2',
                          'rtt': 232.429,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:36d::2',
                          'rtt': 238.605,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:36d::2',
                          'rtt': 241.082,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 11,
              'result': [{'from': '2001:470:0:2cf::1',
                          'rtt': 303.618,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 303.019,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 297.176,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 12,
              'result': [{'from': '2001:470:0:2d0::2',
                          'rtt': 316.366,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 313.703,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 313.551,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 13,
              'result': [{'from': '2001:470:0:22f::2',
                          'rtt': 329.861,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 338.19,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 336.854,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 14,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 329.639,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 329.76,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 338.323,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 15, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 16,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 331.648,
                          'size': 48,
                          'ttl': 49},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 331.539,
                          'size': 48,
                          'ttl': 49},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 331.677,
                          'size': 48,
                          'ttl': 49}]}],
  'size': 48,
  'src_addr': '2001:dcd:40:3d::5',
  'timestamp': 1462796981,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796981,
  'from': '2a00:1148:1:1399::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 52,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6046,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2a00:1148:1:1399::1',
                          'rtt': 1.979,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:1148:1:1399::1',
                          'rtt': 1.407,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2a00:1148:1:1399::1',
                          'rtt': 1.402,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2a00:1148:db00:2:42:4:0:1',
                          'rtt': 0.386,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a00:1148:db00:2:42:4:0:1',
                          'rtt': 0.344,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a00:1148:db00:2:42:4:0:1',
                          'rtt': 0.339,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2a00:1148::bc',
                          'rtt': 0.967,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a00:1148::bc',
                          'rtt': 0.91,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a00:1148::bc',
                          'rtt': 0.934,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2a00:1148::a1',
                          'rtt': 1.064,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2a00:1148::a1',
                          'rtt': 1.098,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2a00:1148::a1',
                          'rtt': 9.023,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:b28:3ff::1b1b:0:1',
                          'rtt': 27.202,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:b28:3ff::1b1b:0:1',
                          'rtt': 20.112,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:b28:3ff::1b1b:0:1',
                          'rtt': 29.386,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 27.137,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 28.363,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 27.08,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 27.396,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 27.389,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 27.41,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 8,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 27.552,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 27.512,
                          'size': 48,
                          'ttl': 56},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 27.484,
                          'size': 48,
                          'ttl': 56}]}],
  'size': 48,
  'src_addr': '2a00:1148:1:1399::2',
  'timestamp': 1462796981,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796997,
  'from': '2c0f:ff40:30:161::4',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 249,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6053,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '::ffff:197.80.0.2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 24021,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 184.469,
                          'size': 144,
                          'ttl': 58},
                         {'from': '::ffff:197.80.0.2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 24021,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 184.681,
                          'size': 144,
                          'ttl': 58},
                         {'from': '::ffff:197.80.0.2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 24021,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 184.094,
                          'size': 144,
                          'ttl': 58}]},
             {'hop': 3,
              'result': [{'from': '::ffff:176.67.177.1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16020,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 190.3,
                          'size': 144,
                          'ttl': 56},
                         {'from': '::ffff:176.67.177.1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16020,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 192.521,
                          'size': 144,
                          'ttl': 56},
                         {'from': '::ffff:176.67.177.1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16020,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 188.961,
                          'size': 144,
                          'ttl': 56}]},
             {'hop': 4,
              'result': [{'from': '2c0f:ff58::1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 3,
                          'rtt': 192.438,
                          'size': 140,
                          'ttl': 58},
                         {'from': '2c0f:ff58::1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 3,
                          'rtt': 193.018,
                          'size': 140,
                          'ttl': 58},
                         {'from': '2c0f:ff58::1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17848,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 3,
                          'rtt': 190.82,
                          'size': 140,
                          'ttl': 58}]},
             {'hop': 5,
              'result': [{'from': '2001:7f8:4::1b1b:1',
                          'rtt': 198.072,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f8:4::1b1b:1',
                          'rtt': 187.582,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f8:4::1b1b:1',
                          'rtt': 190.292,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:2d0::2',
                          'rtt': 234.823,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 205.557,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 195.854,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:470:0:22f::2',
                          'rtt': 219.148,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 218.913,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 219.124,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 8,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 220.459,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 227.733,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 220.393,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 221.026,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 220.911,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 220.786,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 10,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 226.854,
                          'size': 48,
                          'ttl': 52},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 226.917,
                          'size': 48,
                          'ttl': 52},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 226.849,
                          'size': 48,
                          'ttl': 52}]}],
  'size': 48,
  'src_addr': '2c0f:ff40:30:161::4',
  'timestamp': 1462796979,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462797049,
  'from': '2401:2000:6660::56',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 3,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6055,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2401:2000:6660::254',
                          'rtt': 1.645,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2401:2000:6660::254',
                          'rtt': 1.03,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2401:2000:6660::254',
                          'rtt': 1.061,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:8000:106::1',
                          'rtt': 1.007,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:8000:106::1',
                          'rtt': 0.859,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:8000:106::1',
                          'rtt': 0.814,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'x': '*'},
                         {'from': '2001:8000:0:6001::60:101',
                          'rtt': 2.201,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:8000:0:6001::60:101',
                          'rtt': 3.743,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'x': '*'},
                         {'x': '*'},
                         {'from': '2001:8000:0:2000:3001:6001:0:5',
                          'rtt': 19.974,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 6,
              'result': [{'from': '2403:e800:105:36::1',
                          'rtt': 18.652,
                          'size': 96,
                          'ttl': 59},
                         {'x': '*'},
                         {'x': '*'}]},
             {'hop': 7, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 8,
              'result': [{'from': '2403:e800:ff00:110::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16949,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 154.644,
                          'size': 140,
                          'ttl': 55},
                         {'from': '2403:e800:ff00:110::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16949,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 154.437,
                          'size': 140,
                          'ttl': 55},
                         {'from': '2403:e800:ff00:110::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 16949,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 154.46,
                          'size': 140,
                          'ttl': 55}]},
             {'hop': 9,
              'result': [{'from': '2403:e800:e802:1809::2',
                          'rtt': 154.805,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2403:e800:e802:1809::2',
                          'rtt': 163.435,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2403:e800:e802:1809::2',
                          'rtt': 163.58,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 10,
              'result': [{'from': '2001:470:0:32::1',
                          'rtt': 171.709,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:32::1',
                          'rtt': 165.395,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:470:0:32::1',
                          'rtt': 164.125,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 11,
              'result': [{'from': '2001:470:0:36d::2',
                          'rtt': 231.241,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:470:0:36d::2',
                          'rtt': 226.077,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:470:0:36d::2',
                          'rtt': 227.242,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 12,
              'result': [{'from': '2001:470:0:2cf::1',
                          'rtt': 304.913,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 312.836,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 338.143,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 13,
              'result': [{'from': '2001:470:0:2d0::2',
                          'rtt': 306.379,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 306.297,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 308.45,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 14,
              'result': [{'from': '2001:470:0:22f::2',
                          'rtt': 326.65,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 325.96,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 328.282,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 15,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 334.228,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 334.968,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 337.51,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 16, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 17,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 333.718,
                          'size': 48,
                          'ttl': 49},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 333.737,
                          'size': 48,
                          'ttl': 49},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 333.912,
                          'size': 48,
                          'ttl': 49}]}],
  'size': 48,
  'src_addr': '2401:2000:6660::56',
  'timestamp': 1462796985,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796977,
  'from': '2001:418:0:3006::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 35,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6065,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2001:418:0:2000::42',
                          'rtt': 0.598,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:418:0:2000::42',
                          'rtt': 0.612,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:418:0:2000::42',
                          'rtt': 0.534,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:418:0:2000::16',
                          'rtt': 62.127,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::16',
                          'rtt': 62.067,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::16',
                          'rtt': 62.053,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:418:0:2000::169',
                          'rtt': 51.691,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:418:0:2000::169',
                          'rtt': 51.936,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:418:0:2000::169',
                          'rtt': 51.482,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:504:0:4::2603:1',
                          'rtt': 184.438,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:504:0:4::2603:1',
                          'rtt': 160.474,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:504:0:4::2603:1',
                          'rtt': 160.372,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 6,
              'result': [{'from': '2001:948:1:2b::2',
                          'rtt': 149.061,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:1:2b::2',
                          'rtt': 149.109,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:1:2b::2',
                          'rtt': 159.406,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:948:1:2::2',
                          'rtt': 142.37,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:1:2::2',
                          'rtt': 142.372,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:1:2::2',
                          'rtt': 142.482,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 8,
              'result': [{'from': '2001:948:1:26::2',
                          'rtt': 161.045,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:1:26::2',
                          'rtt': 161.087,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:1:26::2',
                          'rtt': 161.028,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 9,
              'result': [{'from': '2001:948:1:3::2',
                          'rtt': 180.442,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:1:3::2',
                          'rtt': 180.396,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:1:3::2',
                          'rtt': 180.378,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 10,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 194.192,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:3:a::3',
                          'rtt': 194.198,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:3:a::3',
                          'rtt': 212.183,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 11,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 181.818,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 182.293,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 181.809,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 12,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 181.773,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 181.681,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 181.767,
                          'size': 48,
                          'ttl': 55}]}],
  'size': 48,
  'src_addr': '2001:418:0:3006::2',
  'timestamp': 1462796961,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796957,
  'from': '2620:17:4000:2::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 192,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6067,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2620:17:4000:2::1',
                          'rtt': 0.369,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:17:4000:2::1',
                          'rtt': 0.37,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:17:4000:2::1',
                          'rtt': 0.582,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:2000:3080:62b::1',
                          'rtt': 0.848,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:2000:3080:62b::1',
                          'rtt': 0.818,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:2000:3080:62b::1',
                          'rtt': 0.791,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:2000:3080:293::1',
                          'icmpext': {'obj': [{'class': 0, 'type': 0}],
                                      'rfc4884': 1,
                                      'version': 0},
                          'rtt': 117.116,
                          'size': 140,
                          'ttl': 56},
                         {'from': '2001:2000:3080:293::1',
                          'icmpext': {'obj': [{'class': 0, 'type': 0}],
                                      'rfc4884': 1,
                                      'version': 0},
                          'rtt': 118.131,
                          'size': 140,
                          'ttl': 56},
                         {'from': '2001:2000:3080:293::1',
                          'icmpext': {'obj': [{'class': 0, 'type': 0}],
                                      'rfc4884': 1,
                                      'version': 0},
                          'rtt': 117.343,
                          'size': 140,
                          'ttl': 56}]},
             {'hop': 4,
              'result': [{'from': '2001:2000:3080:293::2',
                          'rtt': 113.416,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:2000:3080:293::2',
                          'rtt': 113.435,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:2000:3080:293::2',
                          'rtt': 113.379,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 5,
              'result': [{'from': '2001:948:1:2::2',
                          'rtt': 116.575,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:1:2::2',
                          'rtt': 116.573,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:948:1:2::2',
                          'rtt': 117.39,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 6,
              'result': [{'from': '2001:948:1:26::2',
                          'rtt': 129.522,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:1:26::2',
                          'rtt': 129.826,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:1:26::2',
                          'rtt': 129.573,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 7,
              'result': [{'from': '2001:948:1:3::2',
                          'rtt': 143.616,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:3::2',
                          'rtt': 143.531,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:3::2',
                          'rtt': 143.607,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 8,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 146.563,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::3',
                          'rtt': 146.579,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::3',
                          'rtt': 146.629,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 9,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 150.616,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 150.25,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 150.223,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 10,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 144.116,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 144.076,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 144.012,
                          'size': 48,
                          'ttl': 53}]}],
  'size': 48,
  'src_addr': '2620:17:4000:2::2',
  'timestamp': 1462796954,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462797002,
  'from': '2401:dd00:1::187',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 210,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6089,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2401:dd00:1::172',
                          'rtt': 0.637,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2401:dd00:1::172',
                          'rtt': 0.523,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2401:dd00:1::172',
